title;rating;duration;startTime
Barbershop 2: Back in Business;5.7;106;474
Sans Kapiyi Kirinca;6.2;107;1089
Trei frati de belea;6.4;105;650
After This Our Exile;6.8;121;315
RaÃºl Barboza, el sentimiento de abrazar;8.2;72;1016
Big Brother;3.8;128;774
As an Act of Protest;7.1;144;514
H.H. Holmes: America's First Serial Killer;6.3;64;1370
Holy Daddy;6.7;105;181
Happy New Year London;6.2;90;54
TÃ´kyÃ´ genpatsu;6.7;110;460
FÃ©;8.1;91;1263
Un mundo raro;6.7;100;1133
Missionary Man;5.1;93;795
Je n'aime que toi;5.7;105;1233
Spirited Away;8.6;125;309
A herceg haladÃ©ka;6.0;92;157
Winter Passing;6.3;98;14
Run Robot Run!;6.6;82;71
Rat Race;6.4;112;755
Wondrous Oblivion;7.0;106;643
All Tomorrow's Parties;7.1;82;777
We Are the Strange;5.6;88;928
Heights;6.8;93;688
Heatstroke;3.0;83;630
Bulgarian Lovers;5.7;101;1060
Paragraph 175;7.7;81;92
Au large de Bad Ragaz;7.4;105;1299
Tatin sin;7.5;94;229
A Housekeeper;6.2;91;780
Mere Jeevan Saathi;3.5;129;449
The Urban Demographic;5.2;93;1290
Days Like This;5.4;95;553
Just Hustle;7.3;85;78
Unconscious;7.2;100;968
Men's Hockey;8.7;53;1083
On the Fringes of SÃ£o Paulo: Homeless;7.5;72;730
Kalahandi;7.6;45;404
Wedding Daze;5.6;91;719
Identity;7.3;90;546
Borders;5.5;105;375
Careless;4.8;90;1154
Maria am Wasser;7.0;100;639
Kill Your Darlings;4.6;94;1018
The Gravel Road;8.1;92;414
Dear Pillow;5.6;85;233
Dragonfly;6.1;104;904
I Love You, Me Too;2.5;99;1044
The Scoundrel's Wife;5.9;95;226
The Wild Parrots of Telegraph Hill;7.8;83;932
The Faces of the Moon;5.8;112;576
Fire and Ice: The Rocket Richard Riot;7.4;47;1150
Caterina in the Big City;6.7;107;598
Confessions of a Burning Man;6.7;83;836
Svyato;7.4;45;672
One Love;6.4;100;1279
Zero Degrees of Separation;6.7;85;127
Meier 19;7.1;100;860
Shadow Skill: Secret of the Kurudan Style;5.7;60;654
For the Love of a Dog;4.9;90;1006
Mindbenders;5.9;90;1273
Alas-dose;5.7;120;750
Jerry;6.3;96;231
Murderers;6.0;98;783
Hero;7.9;120;1052
Cuentito de navidad;3.0;62;1279
Breathing Hard;8.2;93;277
Like Chef, Like God;5.6;96;1154
Karam;5.5;117;849
Vivere;6.3;97;448
Too Young to Die;6.4;67;387
The Showdown;5.8;86;858
Allari Bullodu;3.0;175;232
The Neighborhood;7.1;80;1354
Track 16;7.1;90;980
Let's Play House;5.6;99;317
Mafia.com;5.4;90;306
The Quality of Light;5.6;81;724
Try to Remember: The Fantasticks;7.6;57;1307
Portret podwÃ³jny;5.5;114;320
TÃ¼rev;6.5;91;1254
Jails, Hospitals & Hip-Hop;7.8;90;465
OCD: The War Inside;7.7;72;1188
In Casablanca, Angels Don't Fly;7.5;94;1244
Ceija stojka;7.2;87;85
Temptation;6.8;86;449
Pacala se Ã®ntoarce;4.7;150;625
American Cowslip;5.1;107;959
Adriana;6.3;102;1237
The Gathering!;7.2;129;693
Coyote Ugly;5.7;100;643
Kukk Khata Khuni;6.2;180;720
Trail of the Screaming Forehead;6.0;88;72
Moon Child;6.4;120;304
Black Christmas;4.6;95;634
Hanuman;7.5;89;837
Hollywood Unscripted: A Chaos Theory;7.9;95;774
Visitas;7.2;90;843
Tutto l'amore che c'Ã¨;6.5;95;809
The Salon;4.1;90;764
The Cabbie;7.1;94;62
La visa loca;7.6;105;800
Shot in the Face;7.3;78;259
Wolfsbergen;6.1;93;1067
White Rainbow;6.9;94;1165
Roots and Branches;6.6;95;14
Skipped Parts;6.3;100;33
Battle of the Warriors;6.7;133;515
Lawstorant;4.8;104;618
The Silly Age;6.6;90;814
107 Street;5.8;90;289
Splendid Float;5.6;73;1186
Blood Kiss;5.5;80;180
The Heir Apparent: Largo Winch;6.5;108;1182
Three Suns;2.7;102;1120
Tannka;4.1;100;936
The Private Public;4.2;90;441
Ellos robaron la picha de Hitler;3.4;76;388
The Captain's Daughter;6.5;130;933
Earth and Ashes;7.7;102;850
Em Volta;4.9;107;1004
Race You to the Bottom;5.0;73;1302
Tom, Dick, and Harry;3.1;137;931
Fairytales and Pornography;6.2;80;698
The Island;7.9;112;1268
Smile & Wave;7.5;91;1227
Sitting Ducks;7.7;83;250
Veer-Zaara;7.8;192;72
Gwangsigog;6.5;102;635
Olsenbanden Junior gÃ¥r under vann;4.9;95;1241
Death Note: The Last Name;7.2;141;774
Viajeros;5.0;90;1161
Finding Rin Tin Tin;5.1;90;925
Buy Bye Beauty;3.2;84;73
Battle Royale II;4.7;155;742
Happy Family;5.4;82;967
Descent;4.8;104;506
Casino Royale;8.0;144;531
Brothers;7.1;105;1088
Public Lighting;6.8;76;265
Unearthed;2.4;126;286
Smokin' Stogies;3.7;98;220
Cut Sleeve Boys;6.0;86;510
Tupac Shakur: Thug Angel;7.8;92;979
I Spy;5.4;97;934
La torre de Suso;6.5;95;612
Subway Cafe;8.2;71;1258
By the Sea;5.4;95;775
Fucking Different;4.2;88;705
Much Ado About Something;7.1;70;937
The Wind;2.4;90;394
Sexgunsmoney@20;8.5;115;671
Gaea Girls;7.4;104;195
Crazy Love;7.1;90;1223
Paper Cut;7.6;87;499
Facing Windows;7.3;106;409
Only the Strong Survive;6.5;95;781
Ludgers Fall;7.2;95;217
La Tregua;4.2;101;316
Hammerboy;5.7;80;680
The Cleansing Rites;7.8;105;242
El arte del espÃ­ritu;8.0;55;1057
Turbulence;5.5;95;213
Ladies and Gentlemen Over 65;7.1;70;331
Record;4.2;90;1310
Blue Belgium;4.3;93;13
A Previous Engagement;5.7;118;721
Autobahnraser;4.8;87;19
Hope and Play;6.9;101;58
Glissando;6.9;72;711
The Faithful and the Foul;7.7;75;1058
Elixir of Love;5.6;105;560
Postal;4.5;100;243
The Gospel of Lou;5.3;72;553
Kya Kehna;5.9;155;399
Forever Strong;7.2;112;52
The Adventures of Felix;6.7;95;861
At the Edge of the Earth;7.8;75;807
Americanos: Latino Life in the United States;8.0;81;761
Bums' Paradise;7.8;53;845
Hawaii, Oslo;7.0;125;1151
Priceless;7.0;106;1266
Callback;9.2;81;1049
Quills;7.3;124;1152
My Dog Skip;7.0;95;884
KrÃ³tka histeria czasu;4.5;91;1283
Wenn die Liebe flÃ¶ten geht;5.4;85;505
Amy's Orgasm;5.2;87;828
Touched;6.0;90;641
Alexandria;6.9;110;436
Haft parde;5.4;90;252
Grizzly II: Revenge;3.6;74;430
The Final Cut;6.2;95;6
Morphine;6.6;133;604
Shadows of a Leader: Qaddafi's Female Bodyguards;8.5;59;431
Don't Die Too Hard!;5.8;92;1317
Asta e;7.9;92;17
Frozen Stupid;6.4;102;490
The Smokers;2.9;96;1251
Speakers for the Dead;7.7;48;630
On the Downlow;5.7;84;286
The Goddess of 1967;6.9;119;1168
Vera Drake;7.6;125;271
The Undefeated;6.5;109;293
Austin Powers in Goldmember;6.2;94;265
Wings of Glass;5.7;105;1111
The Legend of Bhagat Singh;8.1;155;945
Who's Your Monkey?;5.5;87;432
Youth in Revolt;6.4;90;695
Action Jackson;3.3;144;594
Katrina Diary;8.6;48;945
Disarm;7.4;67;1338
See you later Cowabunga: La maldiciÃ³n del cenachero diabÃ³lico!;5.5;70;1327
Pirates of the Caribbean: The Curse of the Black Pearl;8.0;143;1100
Tracks;4.9;92;1035
Madness;4.8;96;1162
Home Front;6.6;94;676
Words of My Perfect Teacher;7.1;103;16
Lepel;6.4;96;1160
Wal-Mart: The High Cost of Low Price;6.8;98;689
Unprecedented: The 2000 Presidential Election;7.6;50;701
Chasing the Lotus;8.6;88;1284
Goal Club;7.5;99;192
Historias del desencanto;7.2;120;952
Pickpocket;7.0;112;108
Zulo;4.6;82;9
Eila;6.5;94;570
Stragglers;3.0;86;392
NightMoves;6.7;50;935
The Painting;6.0;97;673
Y tu mamÃ¡... tambiÃ©n es narca;5.9;90;725
Still Green;4.0;89;1074
A Boy's Life;8.0;77;475
Visitor Q;6.6;84;857
Denk ich an Deutschland - Herr Wichmann von der CDU;7.7;80;712
Antikiller;5.6;114;756
Psych:9;4.4;98;668
Mozart and the Whale;6.9;94;1303
Sol Goode;5.4;99;203
Dios los crÃ­a 2;7.6;137;940
Bens Confiscados;6.6;108;62
At Midnight and a Half;6.1;95;367
Palabra por palabra;7.1;105;598
The Galgali Family and Dracula;4.9;85;154
Snow Dogs;5.2;99;81
Filmmakers vs. Tycoons;7.3;97;774
Headnoise;6.7;90;1137
Romulus, My Father;6.6;104;287
Ordinary Madness;6.4;89;85
Ã€ hauteur d'homme;7.9;95;248
Carriers;6.0;85;108
Justice;7.4;100;931
Salty Air;7.1;87;376
Happy End: Every Story Needs an End;5.9;102;1100
Satellite;6.7;100;706
Gangland;2.8;90;1312
Les liens;8.2;93;169
Coma Girl: The State of Grace;7.8;70;94
Tupac Shakur: Before I Wake...;7.3;100;539
Mister V.;6.0;90;199
Vitus;7.6;100;664
Days of Darkness;3.9;89;1231
Summerhood;6.5;88;937
Bright Leaves;7.1;107;501
Match Point;7.6;124;902
Red: The Dark Side;3.3;148;382
CafÃ© solo o con ellas;5.1;94;364
The Humanist;6.1;95;16
In My Father's Den;7.5;127;1146
The Thundering 8th;7.9;100;913
Shikaar;3.4;135;271
The Sound of Rio: Brasileirinho;7.4;90;905
PapÃ¡ se volviÃ³ loco;3.5;90;152
Inju: The Beast in the Shadow;5.4;105;697
Danny's Wish;6.6;98;929
Tarfaya;6.3;97;840
Time of the Wolf;6.3;87;1026
The Garden Was Full of Moon;7.3;115;1316
Meet the Mobsters;6.0;88;389
The Shirt;4.8;85;649
Dark Blue;6.6;118;480
Quarter Life Crisis;2.9;90;759
Jail Breakers;6.2;121;10
Fire & Water;8.0;119;1030
Back in Business;4.1;86;399
The Consequences of Love;7.5;100;512
Loving Him;5.9;90;367
The Ritchie Boys;7.5;90;394
Awake;6.5;84;867
The Butterfly Effect 2;4.5;92;523
Khullam Khulla Pyaar Karen;4.1;155;124
Bharathi;7.2;149;1263
Solitude at the End of the World;7.0;52;356
Technocalyps;7.4;156;354
The Patriot;7.2;165;1076
False Start;5.9;90;1042
Pistolero;4.0;110;145
Life in a Metro;7.4;132;689
Mongolian Ping Pong;6.6;102;430
Slipdream;5.5;85;222
Berga: Soldiers of Another War;7.7;96;71
Rivers and Tides: Andy Goldsworthy Working with Time;7.9;90;1313
The Queen of Sheba Meets the Atom Man;7.1;110;1140
Big Eden;7.3;118;347
Love's Lone Flower;6.9;108;467
The Guatemalan Handshake;6.1;98;2
Wolfsburg;7.2;90;549
Biglang liko;6.0;90;1348
Siete mesas de billar francÃ©s;6.6;116;1289
How I Killed My Father;6.9;98;1188
Code 46;6.2;93;112
Gentleman B.;5.3;89;407
Visions of the Palio;9.0;55;408
Naran;7.2;150;31
Disc;8.0;105;670
Life with Big Cats;6.7;53;385
Year of the Fish;6.3;96;57
Footpath;5.3;164;192
Is It Really So Strange?;6.4;81;1171
God Has a Rap Sheet;6.7;118;135
Gangsters;6.4;90;509
Woman Thou Art Loosed;6.7;94;97
September 12th;8.7;77;752
Killer Pad;4.0;84;1225
Goal II: Living the Dream;5.9;115;873
Persepolis;8.0;96;703
The Empty Acre;4.2;103;895
Sanctimony;2.6;87;605
Rulers and Dealers;5.4;93;1266
Kung Fu Dunk;4.9;100;706
Cold Showers;6.1;102;210
Welcome to Switzerland;5.1;105;482
Devadoothan;7.5;158;268
Revolver;6.4;111;1111
Draining Lizards;5.3;104;1136
The Kid Stays in the Picture;7.3;93;596
The Treasure of Thomas Beale;8.9;53;10
Cuban Rafters;7.3;120;756
Green Dragon;6.1;115;519
Fool's Gold;5.8;55;1372
Trivial;4.9;103;1321
Zodiac Sign;5.8;97;310
W.C.;3.8;80;639
One Man Show: A Musical Documentary;7.2;74;807
Three of a Kind;4.7;102;1228
Alla fine della notte;6.0;93;1039
The Last Day;6.1;104;757
Kiltro;5.7;93;486
Phase IV;5.0;103;767
The Hobbit: An Unexpected Journey;7.8;169;1077
Billa No. 786;4.5;140;838
Rails & Ties;6.7;101;575
Fiddlers Walk;6.8;75;141
1,99 - Um Supermercado Que Vende Palavras;5.4;72;366
Los que quisieron matar a Franco;5.9;95;1227
Shopner Desh;6.5;100;990
Asakusa Kid;6.9;111;671
L'oeil de l'autre;5.5;84;990
Odd Little Man;6.4;88;449
Selkie;5.8;88;196
Demonic Beauty;5.7;105;173
Wheels of Fortune;7.2;70;402
School Killer;4.2;86;109
Noam Chomsky: Rebel Without a Pause;7.2;74;484
Med kameran som trÃ¶st, del 2;7.3;76;1290
The Last Fuck;6.7;70;110
December Boys;6.5;105;429
Early in the Morning;6.8;75;303
Like a Brother;5.6;54;853
My Name Was Sabina Spielrein;6.2;90;990
Et steinkast unna;6.0;51;967
The Hard Word;6.0;102;993
America's Sweethearts;5.7;102;1165
Falling Like This;6.1;94;1293
Silicon Valley;7.2;83;802
En Route;5.9;80;1353
Scorpion;5.4;98;952
An Impossible Crime;6.2;100;1153
Carreiras;7.1;72;964
La fabbrica del vapore;7.8;90;137
Dynamite;4.6;95;150
Mr In-Between;6.4;98;267
The Living and the Dead;5.9;83;770
Bungee Jumping of Their Own;7.0;107;721
The Messenger;7.1;113;591
Captain Alatriste: The Spanish Musketeer;6.1;145;302
Spooked;4.9;94;98
Bearing Witness;8.4;90;121
Poison Dust;6.9;84;603
Casshern;6.1;142;852
The Wall Man;5.0;98;550
Gitmo;6.4;82;810
Chopin. Pragnienie milosci;5.0;134;956
Andarivaadu;4.5;162;352
Le chignon d'Olga;6.8;96;1179
Satan Hates You;4.3;94;1251
Vacation;6.3;91;1291
Something That Sticks;8.1;70;1276
My First Mister;7.1;109;121
Enemies of Happiness;7.6;58;16
Mitr: My Friend;6.9;104;963
Threat of Exposure;3.9;90;837
Traffic Signal;6.6;130;1029
Isabella;7.0;91;534
Madurey;4.4;145;1066
Either Me or My Auntie;5.3;90;1291
O Signo do Caos;6.8;80;1183
Volver;7.6;121;1071
Give Me Your Soul...;6.1;82;498
Torque;4.1;84;902
Under the Same Sky;7.3;86;1002
1 Giant Leap;7.7;155;98
Bart Got a Room;5.6;80;179
Melanoma My Love;6.2;113;364
Riding Up Front;7.1;106;1120
Googoosh: Iran's Daughter;6.5;158;1060
Quartet for Two;7.2;104;960
In Good Company;6.2;96;38
CafunÃ©;6.2;92;533
Dil;7.0;180;79
Durchfahrtsland;7.8;91;104
Miffo;5.7;105;409
RomÃ©o et Juliette;4.8;105;887
Cialo;6.3;98;732
Dead Flesh;7.6;79;653
Oh, What a Lovely Tea Party;6.7;90;140
Oil & Water;5.9;95;409
Arizona Summer;4.7;102;184
Biohazardous;3.4;95;162
Mujer sin un destino;6.8;82;285
Making Waves;7.7;64;1370
Black Sea Raid;3.5;82;1217
Dororo;6.4;139;741
Reckless Indifference;7.1;94;99
Baran;7.8;94;779
Seabiscuit;7.3;140;741
Killer Tattoo;6.3;114;38
The Fantasticks;5.6;86;256
Charlie Butterfly;4.3;100;1270
Filhaal...;5.5;151;1227
Septem8er Tapes;5.7;95;455
Straight Right;5.9;81;859
Meine Frau, meine Freunde und ich;5.6;84;901
Checkout;5.1;100;485
Date Movie;2.8;83;972
El asadito;7.0;71;386
Marche et rÃªve! Les homards de l'utopie;6.7;97;73
Wild in the Streets;8.2;82;767
Alt for Norge;5.9;92;378
Black Days;7.5;123;477
Ang alamat ng lawin;4.9;100;4
Beyond the Wall of Sleep;2.8;84;922
Chalk;6.2;85;491
Secret Lives: Hidden Children and Their Rescuers During WWII;8.3;90;580
Carrego Comigo;8.3;70;328
Charlie the Ox;8.0;93;487
Die Martins-Passion;7.6;96;1162
Angli: The Movie;3.7;114;1203
Retrieval;6.5;103;751
Ek Aur Ek Gyarah: By Hook or by Crook;5.2;144;663
Vallavan;4.7;118;1200
The New World;6.7;135;820
Rachel's Attic;3.6;112;268
Auto Shankar;5.0;170;459
Baliktaran: Si Ace at si Daisy;5.0;115;1182
The Music Man;7.5;107;1332
Art City 3: A Ruling Passion;7.2;58;829
Son of Man;6.5;86;465
Escape to Canada;6.8;80;707
Accepted;6.4;93;201
Black Jack;4.8;81;116
La rÃ©pÃ©tition;6.0;96;265
Free;7.3;96;1112
Fed Up;5.9;93;1093
Friends Forever;8.0;80;584
Thirteen Conversations About One Thing;7.0;104;17
North Country;7.3;126;841
S&man;5.7;84;194
Ghost Town: The Movie;4.1;115;887
Nemmeno il destino;7.0;110;440
The Samurai I Loved;7.1;131;493
Ed Gein;5.5;89;1345
Time Pass;4.2;88;667
Cop Unbowed;5.2;85;357
Heftig og begeistret - pÃ¥ sangens vinger;4.4;103;320
Quartier V.I.P.;3.7;99;133
Infection;5.7;105;1104
Ah yoo redi?;4.9;108;1222
Stonewashed;6.3;57;109
One Missed Call;6.2;112;358
Give and Take, and Take;6.9;80;1286
My Name Is Buttons;8.2;80;61
Don't Stop Dreaming;4.5;104;424
The Future of Pinball;6.9;58;936
13th Child;2.9;99;695
4;6.6;126;632
Tropix;3.7;101;882
The Sandman;6.5;100;1284
SofÃ­a;6.9;101;740
Gums & Noses;8.0;89;1172
Five Lines;6.9;110;597
Golmaal: Fun Unlimited;7.4;150;781
Yes I Am!;5.6;104;458
Divided We Fall;7.6;120;228
Ronny & Cindy in All of Us;8.6;60;62
Crazy Richard;3.2;64;961
Chromartie High - The Movie;6.1;85;541
The Wind;6.8;92;1233
The Red Baron;6.4;106;1296
Split Decision;7.6;75;1059
The Resurrection Game;3.8;91;1336
WhoAfraidWolf;6.4;85;605
I Know I'll See Your Face Again;6.0;98;880
Smoke Gets in Your Eyes;4.5;70;846
Ahista Ahista;7.0;122;713
The King Is Alive;6.3;110;587
Butterfly Man;5.2;95;614
Pettson & Findus - Tomtemaskinen;6.3;79;393
Dil Maange More!!!;5.1;123;146
Shanghai Hotel;6.3;110;32
Casi casi;5.8;93;1244
The Age of Man;4.9;88;93
Metal;6.1;90;129
Curse of the Forty-Niner;3.7;86;718
On Borders;7.1;60;1021
KM 31: Kilometre 31;5.3;105;62
Senza paura;5.8;84;864
Transfixed;5.3;105;30
Midsummer Madness;6.1;94;341
The White Dog Sacrifice;4.6;86;143
Kochankowie roku tygrysa;5.2;100;975
Once in a Lifetime;5.2;108;774
Siren;5.7;102;806
Piet Piraat en de betoverde kroon;5.3;60;638
One Among Us;4.5;83;748
Clara y Elena;6.2;98;946
Children Underground;8.3;104;1080
My Best Friend's Wife;5.2;85;193
The Men in White;5.9;90;791
Gogol Bordello Non-Stop;7.5;90;379
Heidi;5.5;135;286
Exit Wounds;5.6;101;927
You Did What?;4.6;87;1067
Welcome Home;6.9;98;610
Blue Remains;4.9;77;766
InvaXon - Alieni in Liguria;6.0;133;846
The Boss of It All;6.7;99;1280
So Much So Fast;7.5;87;257
The Extreme Team;3.7;78;878
Producing Adults;6.2;102;731
Queens Don't Cry;6.6;92;1323
Killing Time;5.9;81;227
On the Beach Beyond the Pier;6.2;130;66
The Big White Wall;6.3;46;1384
Bajar es lo peor;5.3;84;1305
Roads to Koktebel;6.9;100;976
Kids in the Hall: Same Guys, New Dresses;6.9;93;1203
Bellaria - So lange wir leben!;7.6;100;585
The Person de Leo N.;7.9;85;630
Gumby Dharma;7.2;72;840
Une vie en l'air;6.9;45;885
Hulchul;7.0;149;1217
Half Nelson;7.2;106;288
Guiana 1838;7.1;120;394
Chencho y su gran dote;7.7;75;1114
Intern;4.5;90;80
This Is What Democracy Looks Like;7.6;72;309
The 24th Day;6.5;92;1154
13 Going on 30;6.2;98;1165
Personal Sergeant;6.2;79;711
Times and Winds;7.3;111;102
Passport;6.3;71;1244
Robert Fortune: The Tea Thief;8.7;52;553
RefrÃ¤nger frÃ¥n kÃ¤llaren;6.1;54;1103
Nit zivota;7.5;93;801
Latin Divas of Comedy;7.0;90;283
Dear Pyongyang;7.8;107;1052
Charlie's Angels: Full Throttle;4.9;106;516
Kolay para;4.5;97;433
Punctured Hope: A Story About Trokosi and the Young Girls' Slavery in Today's West Africa;7.8;91;339
Anji;5.9;148;939
Come and Go;7.0;175;285
The Do-Deca-Pentathlon;6.0;90;956
Amar y morir en Sevilla (Don Juan Tenorio);2.7;90;999
Unfinished Symphony: Democracy and Dissent;8.8;60;870
Nine Girls and a Ghost;5.2;96;539
Born Wild;5.9;109;501
Posylka s Marsa;5.4;119;351
Doomsday Man;3.7;89;437
Something Something... Unnakum Ennakum;6.8;178;412
American Crude;3.7;96;560
Head Under Water;6.1;115;53
Libiomfi;6.7;75;1225
Sleeping Luck;6.4;110;693
I'm a Cyborg, But That's OK;7.1;107;451
Saroja;7.2;103;404
Amazing Lives of the Fast Food Grifters;6.2;104;220
The Officer's Ward;7.4;135;978
House of Luk;5.3;114;295
Silsiilay;4.0;134;158
Conjurer;4.8;100;94
Berlin Stories;5.1;93;932
Utthaan;4.3;180;84
The Body;5.4;109;133
Nothing Sacred;6.0;98;275
Paper Chasers;6.9;80;218
Cachimba;6.4;142;984
Leroy;6.3;89;165
Det forbudte landshold;7.6;57;420
Horrors of War;2.9;99;769
Wally;9.1;77;630
Le pont des Arts;6.9;126;219
Singa Karawang Bekasi;6.1;90;634
Dil Vil Pyar Vyar;5.2;150;325
Statisti;8.0;50;387
The Stranger;6.4;102;858
Magic Flute Diaries;5.7;104;1091
Nobody Knows Anything!;3.3;90;728
Peroxide Passion;5.7;84;1269
Spun;6.8;101;258
The Miracle According to SalomÃ©;6.3;97;1327
The Twilight;5.6;83;1272
Silver Man;4.7;98;400
Henri Cartier-Bresson: The Impassioned Eye;7.3;72;1229
Memorias del desarrollo;7.1;113;176
Penny Ante;6.6;93;273
The Burning Land;4.5;87;314
The Souvenirs of Mr. X;5.8;102;522
Adolphe;6.0;102;1246
I Love You Baby;4.9;110;1106
The Unknown Woman;7.4;118;263
Kaash... Hamara Dil Pagal Na Hota;4.0;149;1051
Das Erbe der Bergler;7.3;97;1258
Prodigy;6.5;120;1025
Imagine Me & You;6.8;90;17
Cougar Club;4.1;97;496
Gargaroth;6.0;45;286
I'm Going Home;7.0;90;20
Picasso Face;5.1;95;966
Until the Lights Come Back;6.8;132;130
The Gits;7.9;82;796
Coffee and Language;7.8;87;845
The Good Cop;5.8;87;190
Max;6.5;106;481
Dear Fidel;6.7;90;1148
Reyna: Ang makulay na pakikipagsapalaran ng mga achucherva, achuchuva, achechenes...;5.2;98;72
The Butterfly Lovers;6.3;95;856
A Broken Sole;6.2;97;1130
Matzpen: Anti-Zionists in Israel;8.5;54;771
In Search of the Papin Sisters;6.3;94;1317
Sixty Six;6.7;81;79
Yours Emotionally!;4.0;86;324
Starlit High Noon;7.0;92;1215
Der Mann von der Botschaft;6.7;100;324
White Nights;7.6;91;433
La toma de la embajada;5.7;110;938
Another Life;4.7;85;818
Nite Tales: The Movie;4.0;93;602
The Third Nail;4.9;91;287
American Dreamz;5.4;107;983
Hope & a Little Sugar;6.9;82;424
Harry + Max;5.5;74;841
Dead End Massacre;4.6;80;1183
Tenfold;5.8;102;708
Kaulayaw;7.2;100;136
Fracture;7.2;113;126
Chasing Liberty;6.1;101;1096
KL Menjerit 1;5.3;100;293
Chelyabumbiya;3.0;115;930
Hotel GondolÃ­n;6.7;52;555
Full Pink Ahead;3.7;100;1246
Tokyo Nights;8.4;61;1333
Let No One Put Asunder: The Legal Recognition of Same Sex Marriage in Canada;6.8;45;1216
Sinus;5.2;114;805
Days of Love;2.6;110;704
Manhattan, Kansas;7.8;75;1298
Fifteen;6.7;85;842
Hikikomori: Tokyo Plastic;5.7;75;391
E adesso sesso;3.4;90;1125
Watermarks;7.1;80;1230
Je ne suis pas lÃ  pour Ãªtre aimÃ©;7.1;93;148
Sucker Punch;3.3;90;1175
Come Into the Light;7.1;89;688
Broadway: The Golden Age, by the Legends Who Were There;8.3;111;122
Elektra, avagy bevezetÃ©s a kapitalizmus politikai gazdasÃ¡gtanÃ¡ba;9.2;83;761
Pathogen;7.7;82;457
Zen Noir;6.2;71;663
Alice;7.4;102;344
Ali;6.8;157;1085
Spy Kids;5.5;88;866
Sans moi;5.4;90;1334
Rolling Kansas;6.2;89;183
Vibrator;6.9;95;737
So Much Rice;5.6;84;674
Other Worlds;7.6;90;779
28 Weeks Later;7.0;100;757
Rap Sheet: Hip-Hop and the Cops;6.4;81;853
More Dogs Than Bones;4.9;92;787
Unbeatable Harold;5.4;82;441
Desmond & The Swamp Barbarian Trap;6.0;68;276
Maid in America;8.6;58;710
Picture Claire;5.5;91;669
The Eye 2;5.7;95;1100
North Beach;4.6;78;182
Under the Moonlight;6.9;96;1198
The Matador;6.7;96;448
Boran;6.9;99;632
Return to the Land of Wonders;6.9;88;751
Waging a Living;7.3;85;891
The Life and Times of MC Beer Bong;7.2;85;1265
Soba;6.0;84;411
Dubai;3.9;165;1239
Luther;6.6;123;746
Cheating in Chains;6.3;83;1134
Marathon;7.7;117;428
Everything Moves Alone;7.0;100;331
Mr. Right;5.8;95;23
Bruce Almighty;6.8;101;365
Jiyan;7.1;102;438
Beauty and the Beast: A Latter-Day Tale;6.0;91;1026
Et aprÃ¨s?;7.0;92;250
I Am Taraneh, I Am Fifteen Years Old;7.1;110;580
Weiser;6.2;95;108
Kiss Kiss Bang Bang;7.5;103;811
Spiral;6.4;91;99
Legit;3.5;87;1305
Bore Lee: U kandzama velegrada;6.0;58;528
My Beautiful Girl, Mari;6.6;86;352
Aussie Park Boyz;2.3;103;484
Baober in Love;4.9;95;422
Raasta;6.3;110;404
Haack: The King of Techno;6.7;70;138
Cover Story;3.9;96;848
Dante's Inferno;6.6;88;615
Valentine's Day;5.7;125;481
Bashing;7.5;110;723
Love Relations;5.3;103;711
Hamlet;5.5;93;1043
Mortuary;4.1;94;493
On Their Knees;6.2;76;1282
Fast Food Fast Women;6.4;95;584
Todo menos la chica;4.4;103;682
Inugami;6.0;106;471
Ode to the Poet;7.0;101;686
The Woven Stories of the Other;7.8;105;1055
